sample_id,confidence,pred_label
0,0.5,0
1,0.5,0
2,0.5,0
3,0.5,0
4,0.5,1
5,0.5,1
6,0.5,1
7,0.5,0
8,0.5,0
9,0.5,0
10,0.5,1
11,0.5,1
12,0.5,0
13,0.5,0
14,0.5,0
15,0.5,1
16,0.5,1
17,0.5,0
18,0.5,0
19,0.5,0
20,0.5,1
21,0.5,0
22,0.5,1
23,0.5,0
24,0.5,1
25,0.5,1
26,0.5,0
27,0.5,1
28,0.5,0
29,0.5,1
30,0.5,1
31,0.5,1
32,0.5,1
33,0.5,0
34,0.5,1
35,0.5,0
36,0.5,0
37,0.5,0
38,0.5,0
39,0.5,0
40,0.5,1
41,0.5,1
42,0.5,0
43,0.5,1
44,0.5,1
45,0.5,1
46,0.5,0
47,0.5,0
48,0.5,0
49,0.5,0
50,0.5,0
51,0.5,0
52,0.5,0
53,0.5,0
54,0.5,0
55,0.5,1
56,0.5,0
57,0.5,0
58,0.5,0
59,0.5,1
60,0.5,1
61,0.5,0
62,0.5,0
63,0.5,0
64,0.5,0
65,0.5,1
66,0.5,1
67,0.5,1
68,0.5,1
69,0.5,1
70,0.5,0
71,0.5,1
72,0.5,0
73,0.5,1
74,0.5,0
75,0.5,1
76,0.5,1
77,0.5,1
78,0.5,0
79,0.5,0
80,0.5,0
81,0.5,1
82,0.5,0
83,0.5,1
84,0.5,1
85,0.5,0
86,0.5,1
87,0.5,0
88,0.5,1
89,0.5,1
90,0.5,0
91,0.5,0
92,0.5,1
93,0.5,0
94,0.5,1
95,0.5,1
96,0.5,1
97,0.5,0
98,0.5,1
99,0.5,1
100,0.5,0
101,0.5,1
102,0.5,1
103,0.5,1
104,0.5,0
105,0.5,1
106,0.5,0
107,0.5,1
108,0.5,0
109,0.5,0
110,0.5,1
111,0.5,0
112,0.5,0
113,0.5,1
114,0.5,1
115,0.5,0
116,0.5,0
117,0.5,1
118,0.5,0
119,0.5,0
120,0.5,1
121,0.5,1
122,0.5,0
123,0.5,0
124,0.5,1
125,0.5,1
126,0.5,0
127,0.5,1
128,0.5,0
129,0.5,0
130,0.5,0
131,0.5,0
132,0.5,0
133,0.5,1
134,0.5,0
135,0.5,0
136,0.5,0
137,0.5,1
138,0.5,1
139,0.5,0
140,0.5,1
141,0.5,0
142,0.5,0
143,0.5,1
144,0.5,0
145,0.5,0
146,0.5,0
147,0.5,0
148,0.5,1
149,0.5,0
150,0.5,0
151,0.5,0
152,0.5,1
153,0.5,0
154,0.5,1
155,0.5,1
156,0.5,0
157,0.5,0
158,0.5,0
159,0.5,1
160,0.5,0
161,0.5,1
162,0.5,1
163,0.5,0
164,0.5,0
165,0.5,1
166,0.5,1
167,0.5,1
168,0.5,0
169,0.5,0
170,0.5,0
171,0.5,0
172,0.5,1
173,0.5,0
174,0.5,1
175,0.5,0
176,0.5,1
177,0.5,1
178,0.5,1
179,0.5,1
180,0.5,1
181,0.5,0
182,0.5,1
183,0.5,0
184,0.5,1
185,0.5,1
186,0.5,1
187,0.5,0
188,0.5,0
189,0.5,1
190,0.5,0
191,0.5,0
192,0.5,0
193,0.5,1
194,0.5,1
195,0.5,1
196,0.5,0
197,0.5,1
198,0.5,1
199,0.5,0
200,0.5,1
201,0.5,1
202,0.5,1
203,0.5,0
204,0.5,0
205,0.5,1
206,0.5,0
207,0.5,1
208,0.5,1
209,0.5,1
210,0.5,0
211,0.5,1
212,0.5,0
213,0.5,0
214,0.5,0
215,0.5,1
216,0.5,1
217,0.5,0
218,0.5,1
219,0.5,1
220,0.5,0
221,0.5,0
222,0.5,0
223,0.5,0
224,0.5,1
225,0.5,1
226,0.5,0
227,0.5,1
228,0.5,1
229,0.5,1
230,0.5,1
231,0.5,0
232,0.5,0
233,0.5,1
234,0.5,1
235,0.5,0
236,0.5,1
237,0.5,1
238,0.5,0
239,0.5,0
240,0.5,0
241,0.5,1
242,0.5,0
243,0.5,1
244,0.5,1
245,0.5,1
246,0.5,0
247,0.5,0
248,0.5,1
249,0.5,0
250,0.5,1
251,0.5,1
252,0.5,1
253,0.5,0
254,0.5,0
255,0.5,0
256,0.5,0
257,0.5,1
258,0.5,0
259,0.5,1
260,0.5,0
261,0.5,1
262,0.5,0
263,0.5,0
264,0.5,0
265,0.5,1
266,0.5,0
267,0.5,1
268,0.5,0
269,0.5,1
270,0.5,1
271,0.5,1
272,0.5,1
273,0.5,1
274,0.5,0
275,0.5,1
276,0.5,0
277,0.5,1
278,0.5,1
279,0.5,1
280,0.5,0
281,0.5,0
282,0.5,1
283,0.5,0
284,0.5,1
285,0.5,1
286,0.5,0
287,0.5,1
288,0.5,0
289,0.5,0
290,0.5,0
291,0.5,0
292,0.5,1
293,0.5,1
294,0.5,0
295,0.5,0
296,0.5,1
297,0.5,1
298,0.5,0
299,0.5,1
300,0.5,1
301,0.5,1
302,0.5,1
303,0.5,0
304,0.5,0
305,0.5,0
306,0.5,0
307,0.5,0
308,0.5,0
309,0.5,1
310,0.5,1
311,0.5,1
312,0.5,1
313,0.5,1
314,0.5,0
315,0.5,1
316,0.5,0
317,0.5,0
318,0.5,0
319,0.5,0
320,0.5,1
321,0.5,0
322,0.5,0
323,0.5,0
324,0.5,0
325,0.5,0
326,0.5,0
327,0.5,1
328,0.5,1
329,0.5,0
330,0.5,0
331,0.5,0
332,0.5,0
333,0.5,1
334,0.5,0
335,0.5,1
336,0.5,1
337,0.5,1
338,0.5,1
339,0.5,0
340,0.5,0
341,0.5,0
342,0.5,0
343,0.5,0
344,0.5,0
345,0.5,1
346,0.5,1
347,0.5,1
348,0.5,1
349,0.5,0
350,0.5,1
351,0.5,0
352,0.5,1
353,0.5,1
354,0.5,0
355,0.5,0
356,0.5,1
357,0.5,0
358,0.5,0
359,0.5,1
360,0.5,1
361,0.5,1
362,0.5,1
363,0.5,0
364,0.5,1
365,0.5,0
366,0.5,1
367,0.5,1
368,0.5,0
369,0.5,1
370,0.5,0
371,0.5,1
372,0.5,1
373,0.5,0
374,0.5,0
375,0.5,1
376,0.5,0
377,0.5,0
378,0.5,1
379,0.5,0
380,0.5,0
381,0.5,0
382,0.5,1
383,0.5,0
384,0.5,0
385,0.5,1
386,0.5,0
387,0.5,0
388,0.5,1
389,0.5,1
390,0.5,1
391,0.5,0
392,0.5,0
393,0.5,0
394,0.5,1
395,0.5,1
396,0.5,1
397,0.5,0
398,0.5,1
399,0.5,0
400,0.5,1
401,0.5,1
402,0.5,0
403,0.5,0
404,0.5,1
405,0.5,1
406,0.5,1
407,0.5,1
408,0.5,1
409,0.5,1
410,0.5,1
411,0.5,0
412,0.5,0
413,0.5,0
414,0.5,0
415,0.5,0
416,0.5,0
417,0.5,1
418,0.5,1
419,0.5,0
420,0.5,0
421,0.5,0
422,0.5,0
423,0.5,0
424,0.5,0
425,0.5,1
426,0.5,1
427,0.5,0
428,0.5,0
429,0.5,1
430,0.5,1
431,0.5,0
432,0.5,1
433,0.5,1
434,0.5,1
435,0.5,1
436,0.5,0
437,0.5,1
438,0.5,1
439,0.5,1
440,0.5,1
441,0.5,0
442,0.5,0
443,0.5,1
444,0.5,0
445,0.5,0
446,0.5,0
447,0.5,1
448,0.5,0
449,0.5,1
450,0.5,1
451,0.5,1
452,0.5,0
453,0.5,1
454,0.5,0
455,0.5,0
456,0.5,1
457,0.5,1
458,0.5,0
459,0.5,0
460,0.5,0
461,0.5,1
462,0.5,1
463,0.5,1
464,0.5,0
465,0.5,0
466,0.5,1
467,0.5,1
468,0.5,1
469,0.5,0
470,0.5,0
471,0.5,0
472,0.5,1
473,0.5,1
474,0.5,0
475,0.5,1
476,0.5,1
477,0.5,1
478,0.5,0
479,0.5,1
480,0.5,0
481,0.5,0
482,0.5,0
483,0.5,1
484,0.5,0
485,0.5,1
486,0.5,1
487,0.5,1
488,0.5,0
489,0.5,1
490,0.5,1
491,0.5,1
492,0.5,1
493,0.5,0
494,0.5,1
495,0.5,1
496,0.5,1
497,0.5,0
498,0.5,1
499,0.5,0
500,0.5,0
501,0.5,0
502,0.5,1
503,0.5,1
504,0.5,1
505,0.5,1
506,0.5,1
507,0.5,0
508,0.5,1
509,0.5,0
510,0.5,1
511,0.5,1
512,0.5,0
513,0.5,1
514,0.5,0
515,0.5,0
516,0.5,0
517,0.5,0
518,0.5,0
519,0.5,1
520,0.5,1
521,0.5,1
522,0.5,0
523,0.5,1
524,0.5,0
525,0.5,1
526,0.5,1
527,0.5,0
528,0.5,0
529,0.5,1
530,0.5,1
531,0.5,1
532,0.5,1
533,0.5,1
534,0.5,1
535,0.5,1
536,0.5,0
537,0.5,0
538,0.5,1
539,0.5,0
540,0.5,1
541,0.5,0
542,0.5,1
543,0.5,1
544,0.5,1
545,0.5,0
546,0.5,1
547,0.5,1
548,0.5,0
549,0.5,0
550,0.5,0
551,0.5,1
552,0.5,0
553,0.5,0
554,0.5,1
555,0.5,1
556,0.5,1
557,0.5,1
558,0.5,0
559,0.5,0
560,0.5,1
561,0.5,1
562,0.5,0
563,0.5,1
564,0.5,1
565,0.5,0
566,0.5,0
567,0.5,0
568,0.5,1
569,0.5,0
570,0.5,1
571,0.5,0
572,0.5,0
573,0.5,1
574,0.5,1
575,0.5,1
576,0.5,1
577,0.5,1
578,0.5,1
579,0.5,0
580,0.5,0
581,0.5,1
582,0.5,1
583,0.5,1
584,0.5,0
585,0.5,0
586,0.5,0
587,0.5,1
588,0.5,1
589,0.5,1
590,0.5,0
591,0.5,0
592,0.5,0
593,0.5,1
594,0.5,0
595,0.5,0
596,0.5,1
597,0.5,1
598,0.5,0
599,0.5,0
600,0.5,1
601,0.5,0
602,0.5,0
603,0.5,0
604,0.5,1
605,0.5,0
606,0.5,0
607,0.5,1
608,0.5,1
609,0.5,1
610,0.5,0
611,0.5,1
612,0.5,1
613,0.5,0
614,0.5,0
615,0.5,1
616,0.5,0
617,0.5,1
618,0.5,0
619,0.5,0
620,0.5,0
621,0.5,1
622,0.5,0
623,0.5,1
624,0.5,1
625,0.5,0
626,0.5,0
627,0.5,1
628,0.5,1
629,0.5,1
630,0.5,0
631,0.5,0
632,0.5,0
633,0.5,0
634,0.5,0
635,0.5,1
636,0.5,1
637,0.5,0
638,0.5,1
639,0.5,0
640,0.5,1
641,0.5,0
642,0.5,0
643,0.5,0
644,0.5,1
645,0.5,1
646,0.5,0
647,0.5,0
648,0.5,0
649,0.5,1
650,0.5,1
651,0.5,0
652,0.5,0
653,0.5,0
654,0.5,1
655,0.5,1
656,0.5,0
657,0.5,1
658,0.5,1
659,0.5,1
660,0.5,1
661,0.5,1
662,0.5,0
663,0.5,1
664,0.5,0
665,0.5,1
666,0.5,0
667,0.5,0
668,0.5,1
669,0.5,1
670,0.5,0
671,0.5,0
672,0.5,0
673,0.5,0
674,0.5,1
675,0.5,1
676,0.5,1
677,0.5,0
678,0.5,1
679,0.5,1
680,0.5,0
681,0.5,1
682,0.5,1
683,0.5,1
684,0.5,0
685,0.5,1
686,0.5,1
687,0.5,1
688,0.5,0
689,0.5,0
690,0.5,1
691,0.5,1
692,0.5,0
693,0.5,1
694,0.5,0
695,0.5,0
696,0.5,0
697,0.5,1
698,0.5,0
699,0.5,0
700,0.5,1
701,0.5,1
702,0.5,1
703,0.5,1
704,0.5,0
705,0.5,1
706,0.5,1
707,0.5,1
708,0.5,1
709,0.5,1
710,0.5,0
711,0.5,1
712,0.5,1
713,0.5,0
714,0.5,0
715,0.5,0
716,0.5,1
717,0.5,1
718,0.5,0
719,0.5,0
720,0.5,1
721,0.5,0
722,0.5,1
723,0.5,1
724,0.5,1
725,0.5,0
726,0.5,1
727,0.5,0
728,0.5,0
729,0.5,0
730,0.5,1
731,0.5,1
732,0.5,1
733,0.5,1
734,0.5,0
735,0.5,1
736,0.5,1
737,0.5,0
738,0.5,1
739,0.5,0
740,0.5,0
741,0.5,0
742,0.5,1
743,0.5,1
744,0.5,0
745,0.5,1
746,0.5,1
747,0.5,0
748,0.5,0
749,0.5,0
750,0.5,0
751,0.5,0
752,0.5,1
753,0.5,1
754,0.5,1
755,0.5,1
756,0.5,0
757,0.5,0
758,0.5,0
759,0.5,0
760,0.5,0
761,0.5,0
762,0.5,0
763,0.5,1
764,0.5,1
765,0.5,0
766,0.5,1
767,0.5,1
768,0.5,1
769,0.5,1
770,0.5,0
771,0.5,0
772,0.5,1
773,0.5,1
774,0.5,0
775,0.5,1
776,0.5,1
777,0.5,0
778,0.5,1
779,0.5,1
780,0.5,1
781,0.5,0
782,0.5,1
783,0.5,0
784,0.5,0
785,0.5,1
786,0.5,0
787,0.5,1
788,0.5,1
789,0.5,0
790,0.5,1
791,0.5,0
792,0.5,1
793,0.5,0
794,0.5,0
795,0.5,1
796,0.5,0
797,0.5,0
798,0.5,1
799,0.5,0
800,0.5,1
801,0.5,0
802,0.5,0
803,0.5,1
804,0.5,0
805,0.5,0
806,0.5,1
807,0.5,0
808,0.5,1
809,0.5,1
810,0.5,0
811,0.5,1
812,0.5,1
813,0.5,0
814,0.5,0
815,0.5,1
816,0.5,1
817,0.5,1
818,0.5,1
819,0.5,0
820,0.5,0
821,0.5,0
822,0.5,0
823,0.5,0
824,0.5,0
825,0.5,0
826,0.5,0
827,0.5,1
828,0.5,1
829,0.5,1
830,0.5,0
831,0.5,0
832,0.5,0
833,0.5,1
834,0.5,0
835,0.5,0
836,0.5,1
837,0.5,1
838,0.5,0
839,0.5,0
840,0.5,1
841,0.5,1
842,0.5,0
843,0.5,1
844,0.5,1
845,0.5,1
846,0.5,1
847,0.5,0
848,0.5,0
849,0.5,0
850,0.5,1
851,0.5,1
852,0.5,1
853,0.5,1
854,0.5,0
855,0.5,0
856,0.5,0
857,0.5,0
858,0.5,0
859,0.5,1
860,0.5,1
861,0.5,1
862,0.5,0
863,0.5,0
864,0.5,1
865,0.5,1
866,0.5,1
867,0.5,1
868,0.5,1
869,0.5,0
870,0.5,1
871,0.5,0
