sample_id,sentence,pred_label,gold_label,prompt_text,confidence,logprobs
10,She talked to John or Mary but I don't know which.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: She talked to John or Mary but I don't know which.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9990662216825635,"{
  "" Yes"": -0.00093421456,
  "" yes"": -8.96545,
  ""Yes"": -7.1321692
}"
11,She talked to John or Mary but I don't know which one.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: She talked to John or Mary but I don't know which one.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989808681679491,"{
  "" Yes"": -0.0010196515,
  "" yes"": -9.00302,
  ""Yes"": -7.0248876
}"
12,"Meg is attracted to Harry, but they don't know who she is attracted to.",0.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Meg is attracted to Harry, but they don't know who she is attracted to.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9991909149859346,"{
  "" No"": -0.0008094125,
  "" Yes"": -11.961756,
  ""No"": -7.138451
}"
13,What did you leave before they started playing?,1.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: What did you leave before they started playing?
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9990115650239914,"{
  "" Yes"": -0.0009889238,
  "" yes"": -9.243247,
  ""Yes"": -7.0296483
}"
14,"I think Agnes said that Bill would speak, but I don't remember what about.",1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: I think Agnes said that Bill would speak, but I don't remember what about.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9981833537030453,"{
  "" Yes"": -0.0018182984,
  "" yes"": -8.70163,
  ""Yes"": -6.411473
}"
15,"Tony sent Mo a picture that he painted, but it's not clear with what.",0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Tony sent Mo a picture that he painted, but it's not clear with what.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9991769677070284,"{
  "" No"": -0.00082337117,
  "" Yes"": -8.888053,
  ""No"": -7.296668
}"
16,Who did they see someone?,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Who did they see someone?
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9993088720390273,"{
  "" No"": -0.0006913669,
  "" no"": -12.561556,
  ""No"": -7.293711
}"
17,The book was by John written.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The book was by John written.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9990159750703779,"{
  "" "": -11.955406,
  "" No"": -0.0009845094,
  ""No"": -6.9446716
}"
18,The book was seen by Mary.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The book was seen by Mary.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9987162840691318,"{
  "" Yes"": -0.0012845406,
  "" yes"": -8.585574,
  ""Yes"": -6.8311105
}"
19,Mary was given by John the book.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Mary was given by John the book.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989725827548858,"{
  "" "": -12.083768,
  "" No"": -0.0010279454,
  ""No"": -6.893217
}"
20,John was believed to be telling the truth by Mary.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: John was believed to be telling the truth by Mary.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988561129381505,"{
  "" Yes"": -0.0011445418,
  "" yes"": -9.061697,
  ""Yes"": -6.8913174
}"
21,John was believed by Mary to be telling the truth.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: John was believed by Mary to be telling the truth.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988185037169844,"{
  "" Yes"": -0.0011821948,
  "" yes"": -9.009286,
  ""Yes"": -6.860898
}"
22,The car was driven by John to Maine.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The car was driven by John to Maine.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989977955426823,"{
  "" Yes"": -0.001002707,
  "" yes"": -8.955245,
  ""Yes"": -7.056996
}"
23,Chocolate eggs were hidden from each other by the children.,1.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Chocolate eggs were hidden from each other by the children.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9987164012185589,"{
  "" Yes"": -0.0012844233,
  "" yes"": -8.627273,
  ""Yes"": -6.9224057
}"
24,Books were taken from no student and given to Mary.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Books were taken from no student and given to Mary.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988734601230113,"{
  "" Yes"": -0.0011271749,
  "" yes"": -8.900385,
  ""Yes"": -6.9288726
}"
25,"Bill ate the peaches, but Harry the grapes.",0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Bill ate the peaches, but Harry the grapes.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9994053117971653,"{
  "" NO"": -12.33793,
  "" No"": -0.0005948651,
  ""No"": -7.44818
}"
26,Bill ate the peaches and Harry did the grapes.,1.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Bill ate the peaches and Harry did the grapes.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.99905763820203,"{
  "" Yes"": -0.0009428061,
  "" yes"": -8.923313,
  ""Yes"": -7.1292195
}"
27,"Because Steve's of a spider's eye had been stolen, I borrowed Fred's diagram of a snake's fang.",1.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Because Steve's of a spider's eye had been stolen, I borrowed Fred's diagram of a snake's fang.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.8929423838071077,"{
  "" No"": -2.2506006,
  "" Yes"": -0.11323322,
  ""Yes"": -6.625522
}"
28,Jerry attempted to blow up the Pentagon.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Jerry attempted to blow up the Pentagon.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989465368822842,"{
  "" Yes"": -0.0010540184,
  "" yes"": -8.112517,
  ""Yes"": -7.2143636
}"
29,"Bill bought a red house, and Max bought one too.",1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Bill bought a red house, and Max bought one too.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988499146556588,"{
  "" Yes"": -0.0011507472,
  "" yes"": -8.706533,
  ""Yes"": -6.9359913
}"
30,I know the person whose mother died.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: I know the person whose mother died.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989408134344974,"{
  "" Yes"": -0.0010597479,
  "" yes"": -9.10127,
  ""Yes"": -6.973214
}"
31,Bother you that Kim left!,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Bother you that Kim left!
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9993060102623496,"{
  "" No"": -0.00069423066,
  "" no"": -12.108175,
  ""No"": -7.2973475
}"
32,"Mary arranged for, in St. Louis, John to rent a house cheap.",0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Mary arranged for, in St. Louis, John to rent a house cheap.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989529129785885,"{
  "" No"": -0.0010476356,
  "" Yes"": -12.307484,
  ""No"": -6.874401
}"
33,I wonder in whom them to place their trust.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: I wonder in whom them to place their trust.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9993398078228187,"{
  "" NO"": -11.981567,
  "" No"": -0.0006604102,
  ""No"": -7.348908
}"
34,I wonder whom us to trust.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: I wonder whom us to trust.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9992185108618217,"{
  "" No"": -0.00078179466,
  "" no"": -11.946966,
  ""No"": -7.1838846
}"
35,"Jones, that we were talking to last night, always watches football games alone.",1.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Jones, that we were talking to last night, always watches football games alone.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.998700188287973,"{
  "" Yes"": -0.0013006572,
  "" yes"": -8.926885,
  ""Yes"": -6.7611136
}"
36,A letter was received that Jones would be upset by.,0.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: A letter was received that Jones would be upset by.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.999045836503762,"{
  "" "": -12.687978,
  "" No"": -0.000954619,
  ""No"": -6.9641824
}"
37,The only person whose kids Dana is willing to put up with was written by John.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The only person whose kids Dana is willing to put up with was written by John.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.999131965520088,"{
  "" "": -12.725136,
  "" No"": -0.00086841144,
  ""No"": -7.0604463
}"
38,The book that I like - everyone else in the class hates.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The book that I like - everyone else in the class hates.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.999185311978637,"{
  "" "": -12.830606,
  "" No"": -0.00081502006,
  ""No"": -7.1252675
}"
39,"Which book's, author did you meet who you liked?",0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Which book's, author did you meet who you liked?
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989760999437468,"{
  "" NO"": -12.514668,
  "" No"": -0.0010244246,
  ""No"": -6.8964725
}"
40,All who lost money in the scam are eligible for the program.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: All who lost money in the scam are eligible for the program.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989972000402738,"{
  "" Yes"": -0.0010033031,
  "" yes"": -8.979072,
  ""Yes"": -7.0570574
}"
41,Who for Sandy to talk to is still enrolled in the class?,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Who for Sandy to talk to is still enrolled in the class?
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9993201975304716,"{
  "" "": -12.939987,
  "" No"": -0.00068003364,
  ""No"": -7.303513
}"
42,The only people being added to our group who were at Harvard were students.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The only people being added to our group who were at Harvard were students.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988232720879033,"{
  "" Yes"": -0.0011774208,
  "" yes"": -9.21281,
  ""Yes"": -6.8441663
}"
43,Leslie told ourselves about us.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Leslie told ourselves about us.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9991266611325722,"{
  "" No"": -0.00087372045,
  "" no"": -12.014951,
  ""No"": -7.0643897
}"
44,Those pictures of us offended us.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Those pictures of us offended us.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988450280940593,"{
  "" Yes"": -0.0011556394,
  "" yes"": -8.514206,
  ""Yes"": -6.965126
}"
45,We admired the pictures of us in the album.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: We admired the pictures of us in the album.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989048717910549,"{
  "" Yes"": -0.0010957283,
  "" yes"": -8.808593,
  ""Yes"": -6.97753
}"
46,We admired the pictures of ourselves in the album.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: We admired the pictures of ourselves in the album.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989672171876561,"{
  "" Yes"": -0.0010333165,
  "" yes"": -8.9200945,
  ""Yes"": -7.025745
}"
47,Max is on the phone now.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Max is on the phone now.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9986135219500353,"{
  "" Yes"": -0.0013874401,
  "" yes"": -8.381609,
  ""Yes"": -6.7775984
}"
48,They lost themselves' books.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: They lost themselves' books.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9992906318206558,"{
  "" "": -12.100539,
  "" No"": -0.0007096199,
  ""No"": -7.276085
}"
49,I noticed the.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: I noticed the.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9994074580723472,"{
  "" NO"": -11.993331,
  "" No"": -0.00059271755,
  ""No"": -7.462842
}"
50,This is my favorite.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: This is my favorite.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9986607298238326,"{
  "" Yes"": -0.0013401678,
  "" yes"": -8.3527,
  ""Yes"": -6.8893023
}"
51.0,Some people yell at the dogs.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Some people yell at the dogs.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989206662001928,"{
  "" Yes"": -0.0010799167,
  "" yes"": -8.506849,
  ""Yes"": -7.055893
}"
52.0,The teacher handed the student.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The teacher handed the student.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9993116138165615,"{
  "" "": -12.285534,
  "" No"": -0.00068862323,
  ""No"": -7.296491
}"
53.0,The bird sing.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The bird sing.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9992199412441437,"{
  "" "": -11.982507,
  "" No"": -0.00078036316,
  ""No"": -7.1740093
}"
54.0,I was already aware of fact.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: I was already aware of fact.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9992601759648548,"{
  "" "": -12.181376,
  "" No"": -0.00074009784,
  ""No"": -7.233528
}"
55.0,The guests dined.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The guests dined.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989043946143116,"{
  "" Yes"": -0.001096206,
  "" yes"": -8.586719,
  ""Yes"": -7.0246305
}"
56.0,We relied on Leslie.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: We relied on Leslie.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988927738277423,"{
  "" Yes"": -0.0011078396,
  "" yes"": -8.774129,
  ""Yes"": -6.9740534
}"
57.0,Newsweek appeared on the newsstands.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Newsweek appeared on the newsstands.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988750089773993,"{
  "" Yes"": -0.0011256243,
  "" yes"": -8.6959305,
  ""Yes"": -6.9694953
}"
58.0,The book surprised many people.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The book surprised many people.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9987659342861339,"{
  "" Yes"": -0.0012348278,
  "" yes"": -8.366948,
  ""Yes"": -6.927853
}"
59.0,The storm arrived while we ate lunch.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The storm arrived while we ate lunch.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9990463138479767,"{
  "" Yes"": -0.0009541412,
  "" yes"": -8.630558,
  ""Yes"": -7.18347
}"
